X,Y,Z,Label
-0.005,-0.449,500.162,CL
0.493,-0.41,499.964,CL
0.996,-0.333,499.882,CL
1.5,-0.262,499.826,CL
2.003,-0.194,499.671,CL
2.503,-0.127,499.609,CL
3.002,-0.06,499.577,CL
3.501,0.012,499.556,CL
4.0,0.088,499.548,CL
4.499,0.168,499.517,CL
4.996,0.251,499.537,CL
5.493,0.334,499.683,CL
5.989,0.414,499.754,CL
6.484,0.484,499.801,CL
6.978,0.541,499.814,CL
7.471,0.583,499.786,CL
7.963,0.607,499.733,CL
8.457,0.614,499.671,CL
8.953,0.606,499.606,CL
9.452,0.585,499.544,CL
9.954,0.554,499.486,CL
10.458,0.518,499.462,CL
10.964,0.481,499.481,CL
11.47,0.448,499.568,CL
11.977,0.424,499.593,CL
12.483,0.412,499.593,CL
12.987,0.413,499.58,CL
13.491,0.43,499.545,CL
13.994,0.461,499.554,CL
14.496,0.505,499.512,CL
14.998,0.559,499.473,CL
15.499,0.619,499.444,CL
16.0,0.682,499.426,CL
16.5,0.744,499.417,CL
17.0,0.802,499.409,CL
17.499,0.853,499.395,CL
17.997,0.897,499.377,CL
18.493,0.931,499.363,CL
18.989,0.957,499.37,CL
19.484,0.974,499.412,CL
19.98,0.98,499.45,CL
20.478,0.971,499.521,CL
20.978,0.941,499.53,CL
21.48,0.886,499.46,CL
21.983,0.803,499.355,CL
22.486,0.696,499.335,CL
22.99,0.57,499.284,CL
23.494,0.431,499.241,CL
23.998,0.284,499.224,CL
24.501,0.136,499.219,CL
25.004,-0.01,499.241,CL
25.508,-0.147,499.273,CL
26.011,-0.269,499.282,CL
26.513,-0.371,499.243,CL
27.013,-0.453,499.187,CL
27.511,-0.517,499.153,CL
28.008,-0.57,499.144,CL
28.504,-0.616,499.133,CL
29.0,-0.661,499.112,CL
29.497,-0.704,499.087,CL
29.994,-0.745,499.064,CL
30.491,-0.783,499.041,CL
30.989,-0.817,499.017,CL
31.488,-0.846,498.991,CL
31.989,-0.871,498.968,CL
32.49,-0.891,498.963,CL
32.991,-0.903,498.962,CL
33.491,-0.903,498.972,CL
33.99,-0.886,498.95,CL
34.487,-0.849,498.892,CL
34.985,-0.792,498.816,CL
35.485,-0.717,498.798,CL
35.985,-0.628,498.795,CL
36.486,-0.53,498.831,CL
36.988,-0.429,498.972,CL
37.49,-0.328,498.997,CL
37.992,-0.232,499.028,CL
38.495,-0.144,499.099,CL
38.997,-0.071,499.147,CL
39.498,-0.015,499.156,CL
39.999,0.021,499.121,CL
40.5,0.033,499.027,CL
41.0,0.024,498.885,CL
41.5,-0.005,498.653,CL
42.001,-0.049,498.564,CL
42.501,-0.102,498.461,CL
43.002,-0.157,498.424,CL
43.501,-0.209,498.432,CL
44.001,-0.253,498.458,CL
44.5,-0.284,498.53,CL
44.998,-0.297,498.595,CL
45.496,-0.285,498.652,CL
45.993,-0.243,498.608,CL
46.491,-0.167,498.534,CL
46.992,-0.056,498.355,CL
47.499,0.087,498.207,CL
48.013,0.255,498.121,CL
48.53,0.436,498.098,CL
49.048,0.622,498.104,CL
49.565,0.803,498.117,CL
50.079,0.972,498.137,CL
50.59,1.125,498.193,CL
51.096,1.256,498.313,CL
51.594,1.361,498.513,CL
52.082,1.433,498.506,CL
52.561,1.466,498.293,CL
53.036,1.458,498.084,CL
53.513,1.41,497.735,CL
53.999,1.331,497.55,CL
54.493,1.23,497.554,CL
54.994,1.12,497.549,CL
55.495,1.006,497.525,CL
55.993,0.891,497.504,CL
56.49,0.776,497.499,CL
56.988,0.658,497.514,CL
57.488,0.539,497.465,CL
57.99,0.42,497.457,CL
58.491,0.303,497.475,CL
58.991,0.191,497.423,CL
59.492,0.083,497.413,CL
59.995,-0.018,498.124,CL
60.498,-0.113,497.975,CL
61.0,-0.16,497.975,CL
-0.5,1.5,501.69,XS
-0.5,2.0,501.69,XS
-0.5,2.5,500.547,XS
-0.5,3.0,501.172,XS
-0.5,3.5,501.566,XS
0.0,0.0,500.26,XS
0.0,0.5,500.468,XS
0.0,1.0,499.809,XS
0.0,1.5,499.991,XS
0.0,2.0,501.013,XS
0.0,2.5,500.547,XS
0.0,3.0,500.826,XS
0.0,3.5,501.676,XS
0.0,-1.0,499.976,XS
0.0,-3.0,501.69,XS
0.0,-2.5,499.91,XS
0.0,-2.0,499.79,XS
0.0,-1.5,499.831,XS
0.0,-0.5,500.065,XS
0.5,0.0,499.817,XS
0.5,0.5,499.755,XS
0.5,1.0,499.766,XS
0.5,1.5,499.873,XS
0.5,2.0,500.145,XS
0.5,2.5,500.337,XS
0.5,3.0,500.851,XS
0.5,3.5,501.663,XS
0.5,-1.0,500.113,XS
0.5,-3.0,501.676,XS
0.5,-2.5,500.639,XS
0.5,-2.0,500.447,XS
0.5,-1.5,500.436,XS
0.5,-0.5,499.988,XS
1.0,0.0,499.765,XS
1.0,0.5,499.716,XS
1.0,1.0,499.737,XS
1.0,1.5,499.884,XS
1.0,2.0,500.201,XS
1.0,2.5,500.646,XS
1.0,3.0,501.242,XS
1.0,3.5,501.649,XS
1.0,-1.0,500.05,XS
1.0,-2.5,501.367,XS
1.0,-2.0,500.804,XS
1.0,-1.5,500.375,XS
1.0,-0.5,499.927,XS
1.5,0.0,499.699,XS
1.5,0.5,499.674,XS
1.5,1.0,499.721,XS
1.5,1.5,499.895,XS
